"RuleName","Severity","Line","Message","ScriptName"
"PSUseSingularNouns","Warning","3","The cmdlet 'Send-Commands' uses a plural noun. A singular noun should be used instead.","ai_architect.ps1"
"PSAvoidLongLines","Warning","4","Line exceeds the configured maximum length of 79 characters","ai_architect.ps1"
"PSAvoidLongLines","Warning","13","Line exceeds the configured maximum length of 79 characters","ai_architect.ps1"
"PSAvoidLongLines","Warning","21","Line exceeds the configured maximum length of 79 characters","ai_architect.ps1"
"PSAvoidLongLines","Warning","31","Line exceeds the configured maximum length of 79 characters","ai_architect.ps1"
"PSAvoidLongLines","Warning","32","Line exceeds the configured maximum length of 79 characters","ai_architect.ps1"
"PSAvoidTrailingWhitespace","Information","36","Line has trailing whitespace","full_persistence_test.ps1"
"PSAvoidTrailingWhitespace","Information","37","Line has trailing whitespace","full_persistence_test.ps1"
"PSAvoidTrailingWhitespace","Information","38","Line has trailing whitespace","full_persistence_test.ps1"
"PSAvoidTrailingWhitespace","Information","39","Line has trailing whitespace","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","7","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","8","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","10","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","20","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","21","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","29","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","30","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","35","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidLongLines","Warning","37","Line exceeds the configured maximum length of 79 characters","full_persistence_test.ps1"
"PSAvoidUsingPositionalParameters","Information","76","Cmdlet 'Get-Tile' has positional parameter. Please use named parameters instead of positional parameters when calling a command.","game_core.ps1"
"PSAvoidUsingPositionalParameters","Information","166","Cmdlet 'Calculate-Path' has positional parameter. Please use named parameters instead of positional parameters when calling a command.","game_core.ps1"
"PSUseSingularNouns","Warning","63","The cmdlet 'Get-Neighbors' uses a plural noun. A singular noun should be used instead.","game_core.ps1"
"PSAvoidLongLines","Warning","38","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","39","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","60","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","74","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","86","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","87","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","89","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","99","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","122","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","146","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","160","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","166","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","168","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","169","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","174","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","181","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","185","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","187","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","189","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","196","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidLongLines","Warning","206","Line exceeds the configured maximum length of 79 characters","game_core.ps1"
"PSAvoidGlobalVars","Warning","60","Found global variable 'global:tiles'.","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","73","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","88","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","91","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","98","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","145","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","147","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","152","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","168","Line has trailing whitespace","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","204","Line has trailing whitespace","game_core.ps1"
"PSPossibleIncorrectComparisonWithNull","Warning","103","$null should be on the left side of equality comparisons.","game_core.ps1"
"PSUseApprovedVerbs","Warning","86","The cmdlet 'Calculate-Path' uses an unapproved verb.","game_core.ps1"
"PSAvoidTrailingWhitespace","Information","26","Line has trailing whitespace","http_server.ps1"
"PSAvoidTrailingWhitespace","Information","33","Line has trailing whitespace","http_server.ps1"
"PSAvoidTrailingWhitespace","Information","43","Line has trailing whitespace","http_server.ps1"
"PSAvoidTrailingWhitespace","Information","46","Line has trailing whitespace","http_server.ps1"
"PSAvoidTrailingWhitespace","Information","54","Line has trailing whitespace","http_server.ps1"
"PSAvoidLongLines","Warning","17","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","35","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","36","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","39","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","56","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","57","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","58","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","59","Line exceeds the configured maximum length of 79 characters","http_server.ps1"
"PSAvoidLongLines","Warning","14","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","15","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","28","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","31","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","42","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","53","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","56","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidLongLines","Warning","58","Line exceeds the configured maximum length of 79 characters","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","14","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","26","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","29","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","32","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","35","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","49","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","54","Line has trailing whitespace","manage_game.ps1"
"PSAvoidTrailingWhitespace","Information","66","Line has trailing whitespace","manage_game.ps1"
"PSUseSingularNouns","Warning","13","The cmdlet 'Get-GameProcesses' uses a plural noun. A singular noun should be used instead.","manage_game.ps1"
"PSUseSingularNouns","Warning","3","The cmdlet 'Send-Commands' uses a plural noun. A singular noun should be used instead.","verify_persistence.ps1"
"PSAvoidLongLines","Warning","4","Line exceeds the configured maximum length of 79 characters","verify_persistence.ps1"
